Path,Label
/content/Dataset_BUSI_with_GT/benign/benign (300).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (63).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (105).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (215).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (18).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (23).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (412).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (7).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (288).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (243).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (182).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (66).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (308).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (138).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (41).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (403).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (401).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (31).png,normal
/content/Dataset_BUSI_with_GT/malignant/malignant (30).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (142).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (25).png,malignant
/content/Dataset_BUSI_with_GT/normal/normal (44).png,normal
/content/Dataset_BUSI_with_GT/malignant/malignant (114).png,malignant
/content/Dataset_BUSI_with_GT/normal/normal (105).png,normal
/content/Dataset_BUSI_with_GT/normal/normal (13).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (107).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (184).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (51).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (49).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (315).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (312).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (40).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (179).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (253).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (242).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (73).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (6).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (434).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (2).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (281).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (70).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (12).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (81).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (232).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (274).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (130).png,normal
/content/Dataset_BUSI_with_GT/malignant/malignant (68).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (431).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (65).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (228).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (177).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (51).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (425).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (265).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (92).png,malignant
/content/Dataset_BUSI_with_GT/normal/normal (118).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (170).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (86).png,normal
/content/Dataset_BUSI_with_GT/normal/normal (42).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (389).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (362).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (160).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (112).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (93).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (203).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (111).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (204).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (27).png,malignant
/content/Dataset_BUSI_with_GT/normal/normal (6).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (262).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (98).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (93).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (311).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (340).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (61).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (35).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (347).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (121).png,normal
/content/Dataset_BUSI_with_GT/malignant/malignant (37).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (249).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (193).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (120).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (112).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (114).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (353).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (380).png,benign
